This is the start of an SBK file specifically BEACH.SBK from JAK1


------------??????????????????------------------
626561636800000000000000000000000000000028000000

------------NAME---------------- --????--
776F726D2D69646C6500000000000000 32000F10
776F726D2D7269736531000000000000 32000F10
776F726D2D73696E6B00000000000000 32000F10
7368656C6C2D75700000000000000000 05800710
7368656C6C2D646F776E000000000000 05800710
736E6170000000000000000000000000 05800710
637261622D736C696465000000000000 05800710
6C75726B6572637261622D6469657300 05800710
70656C6963616E2D666C617000000000 64801B10
70656C6963616E2D67756C7000000000 64801B10
70757070792D6261726B000000000000 19C00810
6C75726B6572646F672D69646C650000 19C00810
6C75726B6572646F672D646965730000 19C00810
73656167756C6C2D74616B656F666600 3C001910
67656172732D72756D626C6500000000 0F000F10
726F70652D7374726574636800000000 05800710
6D6F6E6B657900000000000000000000 05800710
62697264000000000000000000000000 05800710
66757365000000000000000000000000 0A800C10
7361636B2D6C616E6400000000000000 1E001910
6C75726B6572646F672D626974650000 05800710
7361636B2D696E636F6D696E67000000 1E001910
63616E6E6F6E2D73686F740000000000 96006410
646972742D6372756D626C6500000000 19800710
67726F74746F2D706F6C652D68697400 19800710
6567672D637261636B00000000000000 96003210
76656E742D726F636B2D627265616B00 50001910
6567672D686974000000000000000000 05800710
63616E6E6F6E2D636861726765000000 05800710
62656163682D616D6232000000000000 32001410
746F7765722D77696E64730000000000 05800710
746F7765722D77696E64320000000000 32001410
746F7765722D77696E64330000000000 05800710
77617465722D6C617000000000000000 32001410
776F726D2D6269746500000000000000 1E000A10
776F726D2D7461756E74000000000000 05800710
74656C6573636F706500000000000000 05800710
66616C6C696E672D6567670000000000 05800710
64726970000000000000000000000000 05800710
776F726D2D6469657300000000000000 05800710
